EventId,EventTemplate,Occurrences
3a6fde98,"Processing returned event Fields: {instance=NULL, source_type=CRS Alert Log, source=alert.log, content=<*>-<*>-<*> <*>:<*>:<*>.<*> ORAROOTAGENT(<*>) CRS-<*>: Agent '<*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*>",1
1d241ae0,"Processing returned event Fields: {instance=+ASM<*>, source<*>+ASM<*>.log, <*> ALTER DISKGROUP ALL DISMOUNT <*>/<*><*><*><*><*><*><*><*><*><*><*><*>",2
d338284b,Completed : Gathering Events in Period Data,6
eae61ca1,Unable to read events file : <*><*><*><*><*><*><*><*><*><*>,6
aa9a636c,Gathering <*> Data,12
67ae6536,Gathering SRDC Data For : <*>,6
d7c93730,Completed : Gathering SRDC Data For : <*>,6
35745520,Completed creating Zip Metadata Json File for zip : <*><*><*><*><*><*>,6
72c21a62,Adding zip info json file <*><*><*><*><*><*>,6
b728abc3,Completed Adding zip info json file to <*><*><*><*><*><*>,6
b66d25d2,Collecting last <*> lines for : <*><*><*><*><*><*><*>,6
ee9cbdb2,"adding to queueORA-<*>: archiver error, Event NameORA-<*>",1
f62a7bd2,Adding critical event: ORA-<*>: archiver errorTime: <*>-<*>-<*>T<*>:<*>:<*>Z,1
b1d51b8d,Adding event to localEventsForMC with collection id <*> - ORA-<*>: archiver error,1
2f5bbb9f,adding to queueORA-<*>: <*> <*> <*> <*> <*> Event NameORA-<*>,4
d264fb43,Adding critical event: ORA-<*>: <*> <*> <*> <*> <*> <*>-<*>-<*>T<*>:<*>:<*>Z,4
66879491,adding to queueORA-<*>: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> Event NameORA-<*>,2
76a7a81c,Adding critical event: ORA-<*>: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>-<*>-<*>T<*>:<*>:<*>Z,2
f4ae6f7d,Adding event to localEventsForMC with collection id <*> - ORA-<*>: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>,2
4054c04b,"Match found for Regex : \ ?( a-zA-Z:_\-<*>-<*> {<*>,})?\ , Event Arg : <*>",3
3f0a5c88,"adding to queueORA-<*>: <*> <*> <*> arguments: <*> , , , , Event NameORA-<*>",2
18bb5310,"Adding critical event: ORA-<*>: <*> <*> <*> arguments: <*> , , , Time: <*>-<*>-<*>T<*>:<*>:<*>Z",2
23ace189,srdcCriticalEventsID : <*>,10
e75f947c,adding to queueORA-<*>: <*> <*> <*> <*> <*> <*> <*> <*> Event NameORA-<*>,6
d17c24f8,Adding critical event: ORA-<*>: <*> <*> <*> <*> <*> <*> <*> <*> <*>-<*>-<*>T<*>:<*>:<*>Z,6
55b56781,Adding event to localEventsForMC with collection id <*> - ORA-<*>: PGA memory used by the instance exceeds PGA<*>LIMIT,1
16286a89,"adding to queueORA-<*>: object no longer exists, Event NameORA-<*>",1
1a3a2e63,Adding event to localEventsForMC with collection id <*> - ORA-<*>: object no longer exists,1
60cabb03,adding to queueORA-<*>: <*> <*> <*> <*> <*> <*> <*> Event NameORA-<*>,6
d5f34e7c,Adding critical event: ORA-<*>: <*> <*> <*> <*> <*> <*> <*> <*>-<*>-<*>T<*>:<*>:<*>Z,6
0cd10cf8,Adding event to localEventsForMC with collection id <*> - ORA-<*>: <*> <*> <*> <*> <*> <*> <*>,6
17efbd5a,adding to queueORA-<*>: <*> <*> <*> <*> <*> <*> Event NameORA-<*>,2
7235617c,"adding to queueORA-<*>: global enqueue process LMS (OSID <*>) is hung for more than <*> seconds, Event NameORA-<*>",1
79d17b57,Adding critical event: ORA-<*>: global enqueue process LMS (OSID <*>) is hung for more than <*> secondsTime: <*>-<*>-<*>T<*>:<*>:<*>Z,1
2c14f4f4,Adding event to localEventsForMC with collection id <*> - ORA-<*>: global enqueue process LMS (OSID <*>) is hung for more than <*> seconds,1
141b02e8,Match found for Regex : \ ?( a-zA-Z:<*>test,1
3c73a238,"adding to queueORA-<*>: internal error code, arguments: dbgtu:self<*>test , fake assert , , , , , , , , , , , Event NameORA-<*>",1
08386d71,"Adding critical event: ORA-<*>: internal error code, arguments: dbgtu:self<*>test , fake assert , , , , , , , , , , Time: <*>-<*>-<*>T<*>:<*>:<*>Z",1
e955eda2,Action args in DiagCollection: -since <*>h -database all -rdbms -asm -crsclient -dbclient -dbwlm -tns -rhp -cvu -afd -crs -cha -wls -emagenti -emagent -oms -omsi -ocm -emplugins -em -acfs -install -cfgtools -os -sosreport -qos -dataguard -chmos -compliance -monitor -node all -copy -logid <*> -z tfa<*><*> -tag <*>h :<*>den<*>xrz,2
d3f208af,flags for diagcollect -since <*>h -database all -rdbms -asm -crsclient -dbclient -dbwlm -tns -rhp -cvu -afd -crs -cha -wls -emagenti -emagent -oms -omsi -ocm -emplugins -em -acfs -install -cfgtools -os -sosreport -qos -dataguard -chmos -compliance -monitor -node all -copy -logid <*> -z tfa<*><*> -tag <*>h,2
8ae096ad,Getting all critical events now : <*>,1
dbc0a664,DATAorg.glassfish.json.JsonArrayBuilderImpl@<*>e<*>,1
b649a5d4,"Processing returned event Fields: {instance=orcl<*>, source<*>test , fake assert , , , , , , , , , , , pdbname=null, hostname=den<*>xrz, component=RDBMS, database=orcl, tracefile=<*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*>",5
f97dc485,"Processing returned event Fields: {instance=orcl<*>, source<*>orcl<*>.log, content=Incident details in: <*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*>",5
7fa75ad1,Collection wait time is done,1
b2371882,Merged Collection initiating node - den<*>xrz,1
8803d942,Components not yet Collected by Initiating Node,1
f6a49843,MCComponentsNotCollected set to True,1
150c1353,Getting component list from remote nodes,1
ee2f13e5,MC remote components list - null,1
84d69509,Queue size on Initiating node since components are added to <*>st evnt:<*>,1
917764d9,Reset master node variables from initiating node,1
61b80fee,Request to master den<*>xrz:resetMasterNodeMCVariables:<*>,1
bef27c77,Resetting CriticalEventsId prior to Starting AutoCollection,1
d0f58bf0,Setting CriticalEventsID:,1
5f0c67c9,No of events to process - <*>,1
231ae74c,Processing event ORA-<*>: archiver error at .... <*>-<*>-<*>T<*>:<*>:<*>Z,1
418faddb,Adding the first event to processedEvents : <*>-<*>-<*>T<*>:<*>:<*>Z,1
7e43dade,Processing event ORA-<*>: <*> <*> <*> <*> <*> at .... <*>-<*>-<*>T<*>:<*>:<*>Z,3
384c221a,Creating a composite event at <*>,16
2840c57c,Processing event ORA-<*>: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> at .... <*>-<*>-<*>T<*>:<*>:<*>Z,2
ed08257f,Processing event ORA-<*>: <*> <*> <*> <*> <*> <*> <*> <*> at .... <*>-<*>-<*>T<*>:<*>:<*>Z,8
eaa37647,Trying to add ORA-<*> with db orcl,9
91d39fff,Creating first Event ORA-<*> db orcl Successfully added to the set,1
f2f2f8dc,Event ORA-<*> db orcl. Successfully added to the set,7
990e1c16,Processing event ORA-<*>: <*> <*> <*> <*> at .... <*>-<*>-<*>T<*>:<*>:<*>Z,2
affe6030,Processing event ORA-<*>: <*> <*> <*> <*> <*> <*> <*> at .... <*>-<*>-<*>T<*>:<*>:<*>Z,6
b5024414,Processing event ORA-<*>: <*> <*> <*> <*> <*> <*> at .... <*>-<*>-<*>T<*>:<*>:<*>Z,2
f64533be,Processing event ORA-<*>: global enqueue process LMS (OSID <*>) is hung for more than <*> seconds at .... <*>-<*>-<*>T<*>:<*>:<*>Z,1
969a0acb,"Processing event ORA-<*>: internal error code, arguments: dbgtu:self<*>test , fake assert , , , , , , , , , , at .... <*>-<*>-<*>T<*>:<*>:<*>Z",1
bdaa75a9,Event ORA-<*> db orcl. Failed to be added as another exists,1
eb8811be,Process SRDC function,1
1fd0b9b4,ORA-<*>,8
92e1b44e,autosrdc.xml file <collections>,1
19e98a61,memory was exhausted.,1
ceb22aaf,is needed in the shared<*>,1
bc0c66cc,dump.,1
2227402a,Auto Collection for ORA-<*>,1
9001fd97,"prompt=""Enter the time of the ORA-<*>"" >USERINPUT-EVENT_TIME<<*>",1
f1c4ce26,"prompt=""Enter the Database Name"" >USERINPUT-DATABASE_NAME<<*>",1
ef59c8a4,"prompt="""" >USERINPUT-TFA_HOME<<*>",1
007d9000,"version=""GTE-<*>.<*>"" exclude_on=""GTE-<*>.<*>"" >",3
c39f4058,"version="""" exclude_on="""" <*>",9
26b4b13a,"version=""LT-<*>.<*>"" exclude_on=""LT-<*>.<*>"" >",2
9f68f533,-localonly -excludecvu -excludediscovery,1
f4431cf1,db_lsinventory.txt,1
82c9eb32,"version=""<*>.<*>"" exclude_on=""<*>.<*>"" >",1
fbb00656,Command :<*><*><*><*><*><*><*>,1
730a3898,Running Command : su oradb -c <*><*><*><*><*><*><*>,1
29630b61,Action args in DiagCollection: -srdc autosrdc -database orcl -event_time Dec<*><*><*><*><*><*>,1
c93de91c,flags for diagcollect -srdc autosrdc -database orcl -event_time Dec<*><*><*><*><*><*>,1
c735e325,Current User of Diagcollect Command : oradb,2
799d649a,"Total Inputs found in ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>auto SRDC :<*>",1
e8197cc2,SRDC <*>,3
b0263211,"Components found in ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>,ORA-<*>auto SRDC :{}",1
49fea765,"Components to Inventory : RDBMS, OS, CRS, TNS, ASM, CHA, ASMPROXY, ASMIO, CFGTOOLS, AFD",2
27efd7d9,"Components in Entity : rdbms, os, crs, compliance, tns, chmos, asm, asmproxy, asmio, cha, cfgtools, afd",1
912a390b,"startDate : Mon Dec <*> <*>:<*>:<*> PST <*> endDate : Mon Dec <*> <*>:<*>:<*> PST <*> zipFileShortName : tfa<*><*>.zip components : {rdbms= orcl , os=null, crs=null, tns=null, asm=null, cha=null, asmproxy=null, asmio=null, cfgtools=null, afd=null} actions : {rdbms= orcl , os=null, crs=null, compliance=null, chmos=null, asm=null, cha=null, afd=null} remoteHosts : den<*>xrz chmNodelist : isClusterRequest : true isTrimOn : true isACRSanitize: falseisACRMask: false noCore : true isNologs : false request user : oradb",1
19dfeb61,"Components with ADR :{rdbms= orcl , os=null, crs=null, tns=null, asm=null, cha=null, asmproxy=null, asmio=null, cfgtools=null, afd=null}",2
ccbf67a4,DATAorg.glassfish.json.JsonArrayBuilderImpl@<*>a<*>e<*>,1
23de8803,Action args in DiagCollection: -from <*>,2
a8c9caf4,flags for diagcollect -from <*>,2
2ace720b,"Initiating Events metadata : {str=ORA-<*>: soft internal error, arguments: <*> , , , , collectionType=auto, searchString=.*ORA-<*>.*, fileName=<*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*>",1
6f320acd,Event metadata <*> <*>,50
19431eb3,Event metadata ST: ORA-<*>: <*> <*> <*> <*> <*> <*> <*> <*>,8
e063685c,Event metadata ST: ORA-<*>: <*> <*> <*> <*>,2
08a8657c,"Event metadata ST: ORA-<*>: internal error code, arguments: dbgtu:self<*>test , fake assert , , , , , , , , , ,",1
683c5cbc,DATAorg.glassfish.json.JsonArrayBuilderImpl@<*>,1
db9907c0,Notification from AutoSRDC's,1
31b5328e,Result file not found,2
66587959,File Owner: oradb User Address: null,18
652808e0,srdcCriticalEventsIDMap after clearing : {},1
a3ccaccc,compositeEvents: <*>-<*>-<*>T<*>:<*>:<*>Z,17
b56a2650,Starting Auto Collect with start : Mon Dec <*> <*>:<*>:<*> PST <*> and end : Mon Dec <*> <*>:<*>:<*> PST <*>,1
4867ee5d,RunningAutoCollections:,1
7329a685,Replaced rdbms component with databases orcl,1
0cb62d8d,Adding cha to AutoCollect Args,1
f8c179df,Args before any cell addition: -from Dec<*><*><*><*>,1
6460274b,Args for AutoCollect : -from Dec<*><*><*><*>,1
f7045bf0,"Metadata : {str=ORA-<*>: archiver error, collectionType=auto, searchString=.*ORA-<*>(<*>|<*>|<*>|<*>|<*>).*, fileName=<*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*>",1
2bbbee86,Done processing events,1
52da9c85,"Components in Entity : rdbms, os, crs, tns, asm, asmproxy, asmio, cha, cfgtools, afd",1
e7c0d3bb,"startDate : Mon Dec <*> <*>:<*>:<*> PST <*> endDate : Mon Dec <*> <*>:<*>:<*> PST <*> zipFileShortName : tfa<*><*>.zip components : {rdbms= orcl , os=null, crs=null, tns=null, asm=null, cha=null, asmproxy=null, asmio=null, cfgtools=null, afd=null} actions : {rdbms= orcl , os=null, crs=null, asm=null, cha=null, afd=null} remoteHosts : den<*>xrz chmNodelist : isClusterRequest : true isTrimOn : true isACRSanitize: falseisACRMask: false noCore : true isNologs : false request user : root",1
5b71172a,"Initiating Events metadata : {str=ORA-<*>: archiver error, collectionType=auto, searchString=.*ORA-<*>(<*>|<*>|<*>|<*>|<*>).*, fileName=<*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*><*>",1
185533f5,Event metadata ST: ORA-<*>: archiver error,1
5fdbb1f2,Event metadata SS: .*ORA-<*>(<*>|( <*>-<*> <*>-<*> |<*>( <*>-<*> | <*>-<*> ))).*,2
b095eefa,Event metadata ST: ORA-<*>: <*> <*> <*> <*> <*>,3
2d01e144,Event metadata ST: ORA-<*>: enqueue held for too long more than seconds by osid,1
d3c66346,"Event metadata ST: ORA-<*>: index key not found, obj <*>, file <*>, block <*>",1
736101bb,Event metadata ST: ORA-<*>: <*> <*> <*> <*> <*> <*> <*>,6
1878feb4,Event metadata ST: ORA-<*>: <*> <*> <*> <*> <*> <*>,2
efd30a96,Event metadata ST: ORA-<*>: global enqueue process LMS (OSID <*>) is hung for more than <*> seconds,1
a14e6d91,DATAorg.glassfish.json.JsonArrayBuilderImpl@<*>f<*>,1
273b4cdf,DATAorg.glassfish.json.JsonArrayBuilderImpl@<*>fa<*>f<*>d<*>,1
11275385,Action args in DiagCollection: -since <*>h -database all -rdbms -asm -crsclient -dbclient -dbwlm -tns -rhp -cvu -afd -crs -cha -wls -emagenti -emagent -oms -omsi -ocm -emplugins -em -acfs -install -cfgtools -os -sosreport -qos -dataguard -rdbms -asm -crsclient -dbclient -dbwlm -tns -rhp -procinfo -cvu -afd -crs -cha -wls -emagenti -emagent -oms -omsi -ocm -emplugins -em -acfs -install -cfgtools -os -ashhtml -ashtext -awrhtml -awrtext -sosreport -qos -ahf -dataguard -chmos -compliance -monitor -node all -copy -logid <*> -z tfa<*>nr :<*>den<*>xrz,1
ced51cc2,flags for diagcollect -since <*>h -database all -rdbms -asm -crsclient -dbclient -dbwlm -tns -rhp -cvu -afd -crs -cha -wls -emagenti -emagent -oms -omsi -ocm -emplugins -em -acfs -install -cfgtools -os -sosreport -qos -dataguard -rdbms -asm -crsclient -dbclient -dbwlm -tns -rhp -procinfo -cvu -afd -crs -cha -wls -emagenti -emagent -oms -omsi -ocm -emplugins -em -acfs -install -cfgtools -os -ashhtml -ashtext -awrhtml -awrtext -sosreport -qos -ahf -dataguard -chmos -compliance -monitor -node all -copy -logid <*> -z tfa<*>nr,1
cc60ad29,"Components to Inventory : OMSI, EMAGENT, ACFS, ASMPROXY, CRSCLIENT, EMAGENTI, OMS, DBWLM, OCM, PROCINFO, CHA, AFD, CFGTOOLS, DBCLIENT, RDBMS, OS, CRS, EM, ASMIO, DATAGUARD, INSTALL, TNS, ASM, RHP, EMPLUGINS, WLS",1
24f85293,"Components in Entity : omsi, emagent, acfs, ashhtml, ashtext, asmproxy, sosreport, crsclient, emagenti, oms, qos, dbwlm, ocm, procinfo, cha, cfgtools, afd, ahf, awrtext, dbclient, rdbms, cvu, awrhtml, os, crs, em, chmos, asmio, dataguard, install, compliance, tns, asm, rhp, emplugins, wls",1
2e8d30fe,"startDate : Mon Dec <*> <*>:<*>:<*> PST <*> endDate : Mon Dec <*> <*>:<*>:<*> PST <*> zipFileShortName : tfa<*><*>.zip components : {omsi=null, emagent=null, acfs=null, asmproxy=null, crsclient=null, emagenti=null, oms=null, dbwlm=null, ocm=null, procinfo=null, cha=null, afd=null, cfgtools=null, dbclient=null, rdbms=null, os=null, crs=null, em=null, asmio=null, dataguard=null, install=null, tns=null, asm=null, rhp=null, emplugins=null, wls=null} actions : {awrtext=null, acfs=null, rdbms=null, cvu=null, awrhtml=null, os=null, crs=null, ashhtml=null, chmos=null, ashtext=null, sosreport=null, dataguard=null, qos=null, compliance=null, asm=null, procinfo=null, cha=null, afd=null, ahf=null} remoteHosts : den<*>xrz chmNodelist : isClusterRequest : true isTrimOn : true isACRSanitize: falseisACRMask: false noCore : true isNologs : false request user : oradb",1
20cc13f3,"Components with ADR :{omsi=null, emagent=null, acfs=null, asmproxy=null, crsclient=null, emagenti=null, oms=null, dbwlm=null, ocm=null, procinfo=null, cha=null, afd=null, cfgtools=null, dbclient=null, rdbms=null, os=null, crs=null, em=null, asmio=null, dataguard=null, install=null, tns=null, asm=null, rhp=null, emplugins=null, wls=null}",1
